Program,Year,Species,Port_sampled,Date of Collection,Oregon Sample #,Fish_ID#,Ovary_ID#,Certainty,1,2,3,4_1,4_2,5,6,7,8,9,10,Macro_maturity_code,Length,Biological_maturity,Functional_maturity,Macro_maturity,atresia,Spawning,Spent,size,N,prop_bio,prop_fun,prop_macro,Macro_accuracy,,,,
ODFW,2016,Canary RF,Astoria,10/12/2016,OR1651844,3,1089,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,27,0,0,0,2,N,N,31,1,0,0,0,1,,,,
ODFW,2016,Canary RF,Astoria,10/13/2016,,30,185,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,27,0,0,0,2,N,N,27,2,0,0,0,1,,,,
ODFW,2016,Canary RF,Astoria,10/3/2016,OR160919,2,107,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,32,0,0,0,1,N,N,33,2,0,0,0.5,1,,Stage,% Accuracy,N
ODFW,2016,Canary RF,Astoria,10/13/2016,,18,36,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,34,0,0,0,2,N,N,37,3,0.333333333,0,0.666666667,1,,1,100%,6
ODFW,2016,Canary RF,Astoria,10/13/2016,,10,93,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,35,0,0,0,1,N,N,41,2,0.5,0,0.5,1,,2,86%,22
ODFW,2016,Canary RF,Astoria,10/13/2016,,15,30,1,Y,Y,Y,N,N,N,N,N,N,N,N,1,38,0,0,0,1,N,N,48,3,1,0.666666667,1,1,,3,16%,55
ODFW,2015,Canary,Astoria,12/1/2015,OR154863,3,16,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,31,0,0,0,2,N,N,32,1,0,0,0,1,,4,0%,2
ODFW,2015,Canary,Astoria,12/1/2015,OR154863,4,19,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,33,0,0,0,1,N,N,34,3,0,0,0,1,,5,,0
ODFW,2015,Canary,Astoria,12/2/2015,OR154864,7,9127,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,34,0,0,0,1,N,N,36,3,0.666666667,0,0.666666667,1,,6,100%,1
ODFW,2016,Canary RF,Astoria,10/12/2016,OR1651844,1,1097,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,34,0,0,0,2,N,N,38,1,0,0,0,1,,7,52%,25
ODFW,2016,Canary RF,Astoria,11/1/2016,OR1652152,5,332,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,36,0,0,0,2,N,N,43,5,0.6,0.2,0.4,1,,,,
ODFW,2015,Canary,Astoria,12/1/2015,OR154863,2,33,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,37,0,0,0,1,N,N,45,5,0.2,0,0.8,1,,,,
ODFW,2016,Canary RF,Astoria,10/13/2016,,9,31,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,39,1,0,0,5,N,N,49,3,1,1,1,1,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,1,63,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,40,0,0,0,0,N,N,51,8,1,1,1,1,,,,
ODFW,2016,Canary RF,Astoria,11/1/2016,OR1652152,2,344,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,40,0,0,0,5,N,N,57,2,1,1,1,1,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,20,1023,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,41,1,0,0,5,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,10,8244,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,42,1,0,0,5,N,N,,,,,,1,,,,
ODFW,2015,Canary,Newport,11/24/2015,OR151493,1,456,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,43,0,0,0,1,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,29,44,1,Y,Y,Y,Y,Y,Y,N,N,N,N,N,2,43,1,1,0,5,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,4,9139,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,43,1,0,0,15,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,7,141,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,44,1,0,0,2,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,14,330,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,44,1,0,0,1,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,15,338,1,Y,Y,Y,Y,Y,N,N,N,N,N,N,2,44,1,1,0,5,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,24,342,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,44,1,0,0,2,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,2,9151,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,44,1,0,0,20,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,26,387,1,Y,Y,Y,N,N,N,N,N,N,N,N,2,45,0,0,0,1,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,7,9483,1,Y,Y,Y,Y,N,N,N,N,N,N,N,2,47,1,0,0,1,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,5,12,1,Y,Y,Y,N,Y,Y,N,N,N,N,N,2,50,1,1,0,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,7,1134,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,36,1,0,1,5,N,N,44,10,0.9,0.2,0.5,0,,,,
ODFW,2016,Canary RF,Astoria,10/13/2016,,21,224,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,36,1,0,1,5,N,N,42,4,0.75,0,0.75,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,5,1150,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,37,1,0,1,5,N,N,46,5,0.8,0.4,1,0,,,,
ODFW,2015,Canary,Newport,11/24/2015,OR151493,3,445,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,40,1,0,1,2,N,N,52,5,1,1,1,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,SP150019,2,9066,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,40,1,0,1,75,N,N,53,8,1,1,1,0,,,,
ODFW,2016,Canary RF,Newport,10/21/2016,OR1651973,1,1011,1,Y,Y,Y,N,N,N,N,N,N,N,N,3,43,0,0,1,0,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,7,958,1,Y,Y,Y,Y,Y,N,N,N,N,N,N,3,43,1,0,1,50,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/3/2016,OR160919,1,716,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,44,1,0,1,30,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,11,939,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,44,1,0,1,2,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,5,9143,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,44,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,8,149,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,45,1,0,1,2,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,20,762,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,46,1,0,1,5,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,10,1166,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,46,1,0,1,20,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,1,9155,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,46,1,1,1,15,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/13/2016,,19,13,1,Y,Y,Y,Y,Y,Y,N,N,N,N,N,3,46,1,1,1,5,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,9,391,1,Y,Y,Y,N,Y,Y,Y,N,N,N,N,3,47,1,1,1,2,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/12/2016,OR1651844,2,1093,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,47,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,12,931,1,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,3,47,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,12,774,1,Y,Y,Y,N,N,Y,Y,N,N,N,N,3,48,1,1,1,1,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,11/1/2016,OR1652152,8,171,1,Y,Y,Y,Y,N,N,N,N,N,N,N,3,48,1,0,1,20,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,3,9135,1,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,3,48,1,1,1,5,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,17,56,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,49,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,13,21,1,Y,Y,Y,N,Y,Y,Y,N,N,N,N,3,49,1,1,1,2,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/6/2015,SP150018,6,9147,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,49,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,10,7,1,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,3,50,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,9,55,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,50,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/6/2016,OR160738,3,273,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,50,1,0,1,50,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,28,43,1,Y,Y,Y,N,Y,Y,Y,N,N,N,N,3,50,1,1,1,1,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,20,9142,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,13,786,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,1,34,1,Y,Y,Y,N,N,Y,Y,N,N,N,N,3,51,1,1,1,2,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,10,942,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,17,955,1,Y,Y,Y,N,N,N,N,Y,Y,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,29,1040,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,21,1042,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,51,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,23,769,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,52,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/6/2016,OR160738,9,329,1,Y,Y,Y,N,Y,Y,N,N,N,N,N,3,52,1,1,1,5,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,22,37,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,52,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,14,951,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,52,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,22,9148,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,53,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,19,9490,1,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,3,53,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,22,777,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,53,1,1,1,0,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,1,1146,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,53,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/6/2016,OR160922,1,1130,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,54,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,14,7332,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,6,9118,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,8,64,1,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,28,773,1,Y,Y,Y,N,N,Y,Y,N,N,N,N,3,55,1,1,1,1,N,N,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,17,377,1,Y,Y,Y,N,Y,N,Y,Y,N,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,13,1132,1,Y,Y,Y,N,N,Y,Y,Y,N,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,5,950,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,55,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,13,9144,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,56,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,15,9098,1,Y,Y,Y,N,N,N,Y,Y,Y,N,N,3,57,1,1,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,6,946,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,57,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Newport,11/19/2016,OR1652246,27,979,1,Y,Y,Y,N,N,N,Y,Y,N,N,N,3,59,1,1,1,1,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,OR154808,19,614,1,Y,Y,Y,N,N,N,N,N,N,Y,Y,4,53,1,1,1,5,Y,Y,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/23/2015,SP150019,1,770,1,Y,Y,Y,N,N,N,N,N,N,Y,Y,4,53,1,1,1,2,Y,N,,,,,,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,18,654,1,Y,Y,Y,N,N,N,N,Y,Y,N,N,6,53,1,1,1,15,N,Y,,,,,,1,,,,
ODFW,2017,Canary RF,Port Orford,2/23/2017,OR1752962,1,1250,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,33,0,0,1,1,N,N,35,3,0,0,0.666666667,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,16,627,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,35,0,0,1,2,N,N,39,1,1,0,0,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,1,675,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,35,0,0,1,1,N,N,40,7,0.714285714,0,0.714285714,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,6,1158,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,37,0,0,1,5, N,N,47,6,0.833333333,0.5,0.833333333,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,28,9130,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,40,1,0,1,5,N,N,56,1,1,1,1,1,,,,
ODFW,2015,Canary,Astoria,12/2/2015,OR154864,3,9120,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,40,1,0,1,2,N,N,54,2,1,1,1,1,,,,
ODFW,2015,Canary,Astoria,12/2/2015,OR154864,8,9123,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,40,1,0,1,2,N,N,55,8,1,1,1,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,17,658,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,41,0,0,1,2,N,N,59,1,1,1,1,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,29,9119,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,42,1,0,1,2,N,N,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,19,785,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,42,0,0,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary RF,Astoria,10/24/2016,OR1652001,2,1138,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,42,1,0,1,5,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,21,9126,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,44,1,0,1,2,N,N,,,,,,1,,,,
ODFW,2015,Canary,Astoria,12/2/2015,OR154864,1,9131,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,44,0,0,1,5,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,9,9160,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,45,0,0,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,9,576,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,45,0,0,1,5,N,N,,,,,,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,5,639,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,45,0,0,1,20,N,N,,,,,,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,20,791,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,46,0,0,1,2,N,N,,,,,,0,,,,
ODFW,2015,Canary,Astoria,11/4/2015,OR154807,17,9494,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,47,0,0,1,2,N,N,,,,,,0,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,8,603,1,Y,Y,Y,Y,N,N,N,N,N,N,N,7,47,1,0,1,2,N,N,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,12,474,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,50,1,1,1,2,N,Y,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,3,619,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,51,1,1,1,15,N,Y,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,13,575,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,52,1,1,1,5,N,Y,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,6,296,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,53,1,1,1,5,N,Y,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,4,635,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,54,1,1,1,5,N,Y,,,,,,1,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,2,292,1,Y,Y,Y,N,N,N,N,N,N,N,N,7,55,1,1,1,5,N,Y,,,,,,1,,,,
ODFW,2016,Canary RF,Astoria,10/4/2016,OR160920,10,375,0,Y,Y,Y,Y,Y,N,N,N,N,N,N,2,39,1,1,0,5,N,N,50,6,1,0.833333333,0.833333333,,,,,
ODFW,2016,Canary,Astoria,2/24/2016,OR160035,7,599,0,Y,Y,Y,N,N,N,N,N,N,N,N,7,46,0,0,1,50,N,N,,,,,,,,,,
