"sampling_platform","year","species","port_sampled","port_biologist_initials","date_of_collection","length_cm","wt_kg","macro_maturity_code","oregon_sample_number","fish_id","ovary_id","slide_number","date_read","reader","certainty","bad_slide","x1","x2","x3","x4_1","x4_2","x5","x6","x7","x8","x9","x10","biological_maturity","functional_maturity","percent_atresia","spawning","batch_spent","x11","x12","po_fs_present_y_n","histology_notes","data_notes","port_sampler_remarks","processing_notes","individual_stage_analysis","histo_stage","bio_macro_agree"
"ODFW",2016,"Arrowtooth","Brookings","CG",2016-12-05,38,0.45359237,"7","OR1652432",11,876,876,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",0,0,0,"N","N","N","N","N",NA,NA,NA,NA,0,"3",0
"ODFW",2016,"Arrowtooth","Brookings","CG",2016-12-05,40,0.635029318,"3","OR1652432",12,880,880,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N","There was a random rf larvae on the slide",NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-14,35,NA,"3","OR1652330",10,882,882,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,45,0.816466266,"3","OR1652283",29,886,886,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-14,39,NA,"3","OR1652330",2,897,897,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,10,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,47,1.043262451,"3","OR1652283",6,920,920,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,5,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,42,0.69,"3","OR1652371",2,929,929,2018-05-31,"MH",1,"N","Y","Y","N","N","Y","Y","Y","N","N","N","NA",1,1,10,"N","N","N","N","N",NA,NA,NA,NA,0,"6",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,40,0.635029318,"4","OR1652283",30,936,936,2018-05-31,"MH",1,"Y","Y","Y","N","N","N","N","N","Y","Y","N","NA",1,1,5,"N","N","N","N","N","terrible slide, close to spawning",NA,NA,NA,1,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,47,0.97,"3","OR1652371",1,943,943,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,52,1.587573295,"4","OR1652283",2,948,948,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","Y","Y","N","NA",1,1,1,"N","N","N","N","N","Close to spawning",NA,NA,NA,1,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,46,0.90718474,"3","OR1652198",4,952,952,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,5,"N","N","N","N","N",NA,"Missing ovary",NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,44,0.997903214,"3","OR1652283",8,954,954,2018-05-31,"MH",1,"Y","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N","poor slide quality",NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,44,0.74,"3","OR1652371",5,960,960,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,47,0.952543977,"6","OR1652283",7,966,966,2018-05-31,"MH",1,"Y","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,10,"N","N","Y","N","Y","poor slide quality, spent",NA,NA,NA,1,"11",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,56,1.905087954,"4","OR1652283",1,978,978,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","Y","N","NA",1,1,5,"N","N","N","N","N","some close to spawning",NA,NA,NA,1,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,40,0.680388555,"3","OR1652283",18,986,986,2018-05-31,"MH",1,"Y","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N","poor slde quality",NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,38,0.42,"3","OR1652371",3,988,988,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",0,0,2,"N","N","N","N","N",NA,NA,NA,NA,0,"3",0
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,55,1.62,"3","OR1652371",14,990,990,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,46,0.84,"3","OR1652371",4,992,992,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-12-04,41,0.725747792,"3","OR1652283",12,994,994,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,53,1.587573295,"3","OR1652198",10,1006,1006,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,51,1.587573295,"3","OR1652198",5,1017,1017,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,44,0.861825503,"3","OR1652198",12,1022,1022,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,41,0.725747792,"3","OR1652198",6,1025,1025,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,45,0.952543977,"3","OR1652198",18,1030,1030,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","Y","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,54,1.678291769,"3","OR1652198",22,1032,1032,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","Y","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-11-18,50,1.451495584,"3","OR1652198",9,1033,1033,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","Y","Y","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,51,1.21,"3","OR1652371",25,1037,1037,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","N","N","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"6",1
"ODFW",2016,"Arrowtooth","Newport","JSM",2016-10-04,42,0.72,"3","OR1652371",8,1044,1044,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","N","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"6",1
"ODFW",2016,"Arrowtooth","Astoria","KL",2016-10-31,32,0.272155422,"1","OR1652054",23,1096,1096,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",0,0,1,"N","N","N","N","N",NA,NA,NA,NA,1,"3",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-03-02,51,1.224699399,"7",NA,4,1145,1145,2018-05-31,"MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","Y","Y","residuals present from spawning, recovering",NA,NA,NA,1,"12",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-03-02,42,0.635029318,"7",NA,11,1153,1153,2018-05-31,"MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","NA",1,1,10,"N","N","Y","Y","Y","residuals present from spawning, recovering",NA,NA,NA,1,"12",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,48,0.997903214,"6",NA,11,1179,1179,2018-05-31,"MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","Y","Y","spent, recovering",NA,NA,NA,1,"12",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,44,0.771107029,"6",NA,6,1180,1180,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","N","Y","spent, recovering",NA,NA,NA,1,"11",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-01-25,40,0.589670081,"7",NA,11,1184,1184,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",0,0,1,"N","N","N","N","N",NA,NA,NA,NA,0,"3",0
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,45,0.90718474,"6",NA,7,1195,1195,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,2,"N","N","Y","Y","Y","spent, recovering",NA,NA,NA,1,"12",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-01-25,33,0.272155422,"1",NA,17,1196,1196,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","N","N","N","NA",0,0,0,"N","N","N","N","N",NA,NA,NA,NA,1,"2",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,39,0.544310844,"6",NA,8,1199,1199,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","N","N","N","NA",1,1,2,"N","N","Y","N","Y","spent, recovering",NA,NA,NA,1,"11",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,54,1.496854821,"7",NA,9,1202,1202,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","N","Y","spent, recovering",NA,NA,NA,1,"11",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-01-25,41,0.589670081,"7",NA,5,1203,1203,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,2,"N","N","Y","N","Y","spent, recovering",NA,NA,NA,1,"11",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-01-25,43,0.680388555,"7",NA,4,1211,1211,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","N","Y","spent, recovering",NA,NA,NA,1,"11",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,47,0.997903214,"7",NA,5,1215,1215,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","Y","Y","spent, recovering",NA,NA,NA,1,"12",1
"ODFW",2017,"Arrowtooth","Astoria","KL",2017-02-09,51,1.179340162,"7",NA,4,1219,1219,2018-05-31,"MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","NA",1,1,5,"N","N","Y","Y","Y","spent, recovering",NA,NA,NA,1,"12",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,59,2.177243376,"3","OR160849",4,1236,1236,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,58,1.995806428,"3","OR160849",11,1268,1268,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,50,1.406136347,"3","OR160849",12,1272,1272,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","Y","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,44,0.771107029,"7","OR160849",7,1273,1273,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","N","N","N","NA",1,1,20,"N","N","N","N","N","a portion  of mature oocytes in early atresia",NA,NA,NA,0,"6",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,50,1.133980925,"3","OR160849",20,1275,1275,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","Y","N","N","NA",1,1,5,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,63,2.358680324,"3","OR160849",2,1276,1276,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","Y","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,51,1.224699399,"3","OR160849",9,1277,1277,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,52,1.406136347,"1","OR160849",22,1278,1278,2018-05-31,"MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","NA",1,0,5,"N","N","N","N","N","Only a couple of oocyte with very early yolk",NA,NA,NA,0,"4_1",0
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,63,2.902991168,"3","OR160849",13,1284,1284,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","Y","Y","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,52,1.451495584,"3","OR160849",10,1296,1296,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","N","Y","Y","N","NA",1,1,1,"N","N","N","N","N",NA,NA,NA,NA,0,"8",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,50,1.36077711,"3","OR160849",18,1303,1303,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,61,2.676194983,"3","OR160849",6,1304,1304,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,50,1.179340162,"3","OR160849",5,1308,1308,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,10,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,73,3.810175908,"3","OR160849",25,1315,1315,2018-05-31,"MH",1,"N","Y","Y","N","N","N","Y","Y","N","N","N","NA",1,1,5,"N","N","N","N","N",NA,NA,NA,NA,0,"6",1
"ODFW",2016,"Arrowtooth","Astoria","SF",2016-09-19,61,2.26796185,"3","OR160849",1,1320,1320,2018-05-31,"MH",1,"N","Y","Y","N","N","N","N","Y","Y","N","N","NA",1,1,2,"N","N","N","N","N",NA,NA,NA,NA,0,"7",1
