"x","program","year","species","port_sampled","port_biologist_initials","date_of_collection","vessel_name","length_cm","weight_lbs","weight_kg","macro_maturity_code","oregon_sample_number","fish_id_number","ovary_id_number","slide_number","date_read","reader","certainty","bad_slide","x1","x2","x3","x4_1","x4_2","x5","x6","x7","x8","x9","x10","biological_maturity","functional_maturity","percent_atresia","spawning","x11","po_fs_present_y_n","x12","histology_notes","data_notes","port_sampler_remarks","processing_notes","histo_stage","bio_macro_agree"
1,"ODFW",2015,"Canary","Astoria","SF","2015-11-23",NA,50,5.1,2.31,3,"OR154808",10,7,7,"2016-07-21","MH",1,NA,"Y","Y","Y","N","Y","Y","Y","Y","N","N","N",1,1,2,"N","N","N","N","Mainly stage 6 and early hydration",NA,"All from the 'disaster'  40K tow",NA,"7",1
2,"ODFW",2015,"Canary","Astoria","SF","2015-12-01",NA,31,1.2,0.54,2,"OR154863",3,16,16,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",1
3,"ODFW",2015,"Canary","Astoria","SF","2015-12-01",NA,33,1.3,0.59,2,"OR154863",4,19,19,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,NA,NA,"3",1
4,"ODFW",2015,"Canary","Astoria","SF","2015-12-01",NA,37,1.7,0.77,2,"OR154863",2,33,33,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,NA,NA,"3",1
5,"ODFW",2015,"Canary","Astoria","SF","2015-11-23",NA,50,4.9,2.22,3,"OR154808",9,55,55,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,2,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"8",1
6,"ODFW",2015,"Canary","Astoria","SF","2015-11-23",NA,49,4.5,2.04,3,"OR154808",17,56,56,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"7",1
7,"ODFW",2015,"Canary","Astoria","SF","2015-11-23",NA,40,2.5,1.13,2,"OR154808",1,63,63,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,0,"N","N","N","N","there appeared to be a few yolk granules present in some very immature looking oocytes. Dummy run, not mature.",NA,"All from the 'disaster'  40K tow",NA,"3",1
8,"ODFW",2015,"Canary","Astoria","SF","2015-11-23",NA,55,6.8,3.08,3,"OR154808",8,64,64,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"8",1
9,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,55,4.9,2.22,7,"OR160035",2,292,292,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,5,"N","Y","Y","Y","Spent ovary, POFs in full reabsorption. This fish appears to have spawned about 3 - 4 weeks previously",NA,NA,NA,"12",1
10,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,53,5,2.27,7,"OR160035",6,296,296,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,5,"N","Y","Y","Y","Spent ovary, POFs in full reabsorption. This fish appears to have spawned about 3 - 4 weeks previously",NA,NA,NA,"12",1
11,"ODFW",NA,"Canary","Newport","JSM","2015-11-24",NA,40,2.5,1.13,3,"OR151493",3,445,445,"2016-07-21","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","a couple of oocytes with early yolk development, not advanced enough for spawning, dummy run, most are immature",NA,NA,NA,"4_1",1
12,"ODFW",NA,"Canary","Newport","JSM","2015-11-24",NA,43,3.3,1.5,2,"OR151493",1,456,456,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N","possible yolk granules present, definitely not mature",NA,NA,NA,"3",1
13,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,50,4.4,2,7,"OR160035",12,474,474,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,2,"N","Y","Y","Y","Spent ovary, POFs in full reabsorption. This fish appears to have spawned about 3 - 4 weeks previously",NA,NA,NA,"12",1
14,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,52,4.6,2.09,7,"OR160035",13,575,575,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,5,"N","Y","Y","Y","This fish is almost a resting/recovering fish. Still a few resdiual embryos in late stage of reabsorption. Most of the POFs have been reabsorbed, but there are still a few present.",NA,NA,NA,"12",1
15,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,45,3.4,1.54,7,"OR160035",9,576,576,"2016-07-21","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,5,"N","N","N","N","A few atretic oocytes looked like they may have had early yolk, everything else immature",NA,NA,NA,"3",0
17,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,47,4.1,1.86,7,"OR160035",8,603,603,"2016-09-01","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","This fish is an abortive spawner, it did not spawn. There was a couple of oocytes present with early vitellogenesis present, a few larger oocytes in full atresia",NA,NA,NA,"4_1",1
18,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,53,6.7,3.04,4,"OR154808",19,614,614,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","Y","Y",1,1,5,"Y","Y","Y","N","This fish is mainly spent, a few embryos left over. Maybe a second batch or the left overs that would have been reabsorbed. This is early for spawning of Canary",NA,"All from the 'disaster'  40K tow",NA,"11",1
19,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,51,4.9,2.22,7,"OR160035",3,619,619,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,15,"N","Y","Y","Y","This fish appears to have spawned a month or so before. Structures that resemble old POFs were almost reabsorbed. Marking as spent",NA,NA,NA,"12",1
20,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,35,1.7,0.77,7,"OR160035",16,627,627,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N","This is clearly not a spawner, but poor slide quality. There may have been an oocyte or two with early yolk, but certain about immature status",NA,NA,NA,"3",0
21,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,54,5.6,2.54,7,"OR160035",4,635,635,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",1,1,5,"N","Y","Y","Y","Post spawning at least a couple weeks, POFs in full reabsorption.",NA,NA,NA,"12",1
23,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,53,5.2,2.36,6,"OR160035",18,654,654,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","Y","Y","N","N",1,1,15,"N","Y","Y","Y","Late stage POF reabsorption, post spawning, spent and reorganizing.",NA,NA,NA,"12",1
24,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,41,2.3,1.04,7,"OR160035",17,658,658,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",0
25,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,35,1.8,0.82,7,"OR160035",1,675,675,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N","Poor slide qualtiy but clearly immature",NA,NA,NA,"3",0
26,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,46,4.2,1.91,3,"OR154808",20,762,762,"2016-09-01","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N","I don't think this fish would have gone on to spawn, since it was so underdeveloped for Late Nov. While some oocytes were larger with early yolk, many larger ones were in early stages of atresia.",NA,"All from the 'disaster'  40K tow",NA,"4_1",1
27,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,52,5.4,2.45,3,"OR154808",23,769,769,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N","Nicely developed",NA,"All from the 'disaster'  40K tow",NA,"8",1
28,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,53,6.1,2.77,4,"SP150019",1,770,770,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","Y","Y",1,1,2,"Y","N","Y","N","Spawning, POFs present",NA,NA,NA,"10",1
29,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,55,6.7,3.04,3,"OR154808",28,773,773,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","Y","Y","N","N","N","N",1,1,1,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"6",1
30,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,53,6.3,2.86,3,"OR154808",22,777,777,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,0,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"7",1
31,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,42,2.7,1.22,7,"OR160035",19,785,785,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",0
32,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,51,5,2.27,3,"OR154808",13,786,786,"2016-09-01","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,"All from the 'disaster'  40K tow",NA,"7",1
33,"ODFW",NA,"Canary","Astoria","KL","2016-02-24",NA,46,3.5,1.59,7,"OR160035",20,791,791,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N","Some larger oocytes in atresia",NA,NA,NA,"3",0
34,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,55,6.3,2.86,3,"OR154807",14,7332,7332,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N","Nicely developed",NA,NA,NA,"7",1
35,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,42,2.7,1.22,2,"SP150018",10,8244,8244,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N","Many larger yolked oocytes in atresia, this fish is an abortive spawner",NA,NA,NA,"4_1",0
36,"ODFW",NA,"Canary","Astoria","SF","2015-11-23",NA,40,2.7,1.22,3,"SP150019",2,9066,9066,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","N","N","N",1,0,75,"N","N","N","N","This fish appears to be skipping a spawning attempt, majority of yolked oocytes in early stage of atresia. Based on size of ovarian wall I don't think this fish had spawned before.",NA,NA,NA,"7",1
37,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,57,7.7,3.49,3,"OR154807",15,9098,9098,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"8",1
38,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,55,6.3,2.86,3,"OR154807",6,9118,9118,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
39,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,42,3,1.36,7,"OR154807",29,9119,9119,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","A few oocytes in early yolk development, clearly not a spawner based on lack of development in Novemeber",NA,NA,NA,"4_1",1
40,"ODFW",NA,"Canary","Astoria","KL","2015-12-02",NA,40,2.6,1.18,7,"OR154864",3,9120,9120,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","A few oocytes in early yolk development, clearly not a spawner based on lack of development in December",NA,NA,NA,"4_1",1
41,"ODFW",NA,"Canary","Astoria","KL","2015-12-02",NA,40,2.7,1.22,7,"OR154864",8,9123,9123,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","A few oocytes in early yolk development, clearly not a spawner based on lack of development in December",NA,NA,NA,"4_1",1
42,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,44,3.4,1.54,7,"OR154807",21,9126,9126,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N","A few oocytes in early yolk development, clearly not a spawner based on lack of development in Novemeber",NA,NA,NA,"4_1",1
43,"ODFW",NA,"Canary","Astoria","KL","2015-12-02",NA,34,1.4,0.64,2,"OR154864",7,9127,9127,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,NA,NA,"3",1
44,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,40,2.5,1.13,7,"OR154807",28,9130,9130,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N","A few oocytes in early yolk development, clearly not a spawner based on lack of development in Novemeber",NA,NA,NA,"4_1",1
45,"ODFW",NA,"Canary","Astoria","KL","2015-12-02",NA,44,3.2,1.45,7,"OR154864",1,9131,9131,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,5,"N","N","N","N","There may have been oocytes with early yolk present at one point, but now appear to be in full atresia",NA,NA,NA,"3",0
46,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,48,4.5,2.04,3,"SP150018",3,9135,9135,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","Y","N","N",1,1,5,"N","N","N","N",NA,NA,NA,NA,"8",1
47,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,43,3,1.36,2,"SP150018",4,9139,9139,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,15,"N","N","N","N","Larger oocytes had a nice ring of yolk present along the periphery of the cytoplasm, but this fish appeared to be aborting a dummy run.",NA,NA,NA,"4_1",0
48,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,51,4.5,2.04,3,"OR154807",20,9142,9142,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
49,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,44,3.2,1.45,3,"SP150018",5,9143,9143,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"7",1
50,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,56,7.3,3.31,3,"OR154807",13,9144,9144,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
51,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,49,4.7,2.13,3,"SP150018",6,9147,9147,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
