"x","program","year","species","port_sampled","port_biologist_initials","date_of_collection","vessel_name","length_cm","weight_lbs","weight_kg","macro_maturity_code","oregon_sample_number","fish_id_number","ovary_id_number","slide_number","date_read","reader","certainty","bad_slide","x1","x2","x3","x4_1","x4_2","x5","x6","x7","x8","x9","x10","biological_maturity","functional_maturity","percent_atresia","spawning","x11","po_fs_present_y_n","x12","histology_notes","data_notes","port_sampler_remarks","processing_notes","histo_stage","bio_macro_agree"
52,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,53,5.8,2.63,3,"OR154807",22,9148,9148,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
53,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,44,3.4,1.54,2,"SP150018",2,9151,9151,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,20,"N","N","N","N","Larger oocytes had a nice ring of yolk present along the periphery of the cytoplasm, but this fish appeared to be aborting a dummy run. Larger oocytes in atresia, some oocytes close to 25% yolk, may have aborted others that were more advanced already.",NA,NA,NA,"4_1",0
54,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,46,3.8,1.72,3,"SP150018",1,9155,9155,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,15,"N","N","N","N","Quite a few larger oocytes in atresia and don't look healthy. This fish may have been aborting a portion of the yolked oocytes.",NA,NA,NA,"7",1
55,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,45,3.2,1.45,7,"OR154807",9,9160,9160,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",0
56,"ODFW",NA,"Canary","Astoria","SF","2015-11-06",NA,47,4,1.81,2,"SP150018",7,9483,9483,"2016-09-06","MH",1,NA,"Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,20,"N","N","N","N","Oddball stage 6 on slide not from this fish. Some older atresia, maybe a dummy run?",NA,NA,NA,"4_1",0
57,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,53,5.2,2.36,3,"OR154807",19,9490,9490,"2016-09-06","MH",1,NA,"Y","Y","Y","N","Y","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
58,"ODFW",NA,"Canary","Astoria","SF","2015-11-04",NA,47,3.5,1.59,7,"OR154807",17,9494,9494,"2016-09-06","MH",1,NA,"Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",0
59,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,50,NA,2.222602613,2,"OR160920",5,12,NA,"2017-10-25","MH",1,"Y","Y","Y","Y","N","Y","Y","N","N","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"5",0
60,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,46,NA,1.723651006,3,NA,19,13,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","Y","Y","N","N","N","N","N",1,1,5,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"5",1
61,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,49,NA,1.950447191,3,"OR160920",13,21,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","Y","Y","N","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"6",1
62,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,38,NA,0.952543977,1,NA,15,30,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"3",1
63,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,39,NA,0.861825503,2,NA,9,31,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"4_1",0
64,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,51,NA,2.26796185,3,"OR160920",1,34,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","N","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"6",1
65,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,34,NA,0.680388555,1,NA,18,36,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"3",1
66,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,52,NA,2.26796185,3,"OR160920",22,37,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
67,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,50,NA,2.404039561,3,"OR160920",28,43,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","Y","Y","N","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"6",1
68,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,43,NA,1.542214058,2,"OR160920",29,44,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","Y","Y","N","N","N","N","N",1,1,5,"N","N","N","N",NA,NA,NA,NA,"5",0
69,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,35,NA,0.771107029,1,NA,10,93,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"3",1
70,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-03",NA,32,NA,0.589670081,1,"OR160919",2,107,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,NA,NA,"3",1
71,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,44,NA,1.632932532,2,"OR160920",7,141,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N",NA,NA,NA,NA,"4_1",0
72,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,45,NA,1.587573295,3,"OR160920",8,149,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N",NA,NA,NA,NA,"4_1",1
73,"ODFW",2016,"Canary RF","Astoria","SF","2016-11-01",NA,48,NA,1.678291769,3,"OR1652152",8,171,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,20,"N","N","N","N",NA,NA,NA,NA,"4_1",1
74,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,27,NA,0.272155422,1,NA,30,185,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"3",1
75,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-13",NA,36,NA,0.861825503,3,NA,21,224,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N",NA,NA,"Collected with electronic sampling system",NA,"4_1",1
76,"ODFW",2016,"Canary RF","Astoria","JL","2016-10-06",NA,50,NA,NA,3,"OR160738",3,273,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,0,50,"N","N","N","N","skip spawner, unusual b/c these oocytes were in hydration, but beginning atresia.",NA,NA,NA,"7",1
77,"ODFW",2016,"Canary RF","Astoria","JL","2016-10-06",NA,52,NA,NA,3,"OR160738",9,329,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","Y","N","N","N","N","N",1,1,5,"N","N","N","N",NA,NA,NA,NA,"5",1
78,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,44,NA,1.451495584,2,"OR160920",14,330,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,1,"N","N","N","N",NA,NA,NA,NA,"4_1",0
79,"ODFW",2016,"Canary RF","Astoria","SF","2016-11-01",NA,36,NA,0.861825503,2,"OR1652152",5,332,NA,"2017-10-25","MH",1,"Y","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",1
80,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,44,NA,1.678291769,2,"OR160920",15,338,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","Y","N","N","N","N","N","N",1,1,5,"N","N","N","N",NA,NA,NA,NA,"4_2",0
81,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,44,NA,1.678291769,2,"OR160920",24,342,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N",NA,NA,NA,NA,"4_1",0
82,"ODFW",2016,"Canary RF","Astoria","SF","2016-11-01",NA,40,NA,1.088621688,2,"OR1652152",2,344,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,5,"N","N","N","N",NA,NA,NA,NA,"3",1
84,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,55,NA,2.72155422,3,"OR160920",17,377,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","N","Y","Y","N","N","N",1,1,1,"N","N","N","N","early hydration",NA,NA,NA,"7",1
85,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,45,NA,1.496854821,2,"OR160920",26,387,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N",NA,NA,NA,NA,"3",1
86,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,47,NA,1.950447191,3,"OR160920",9,391,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","Y","Y","N","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"6",1
87,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-03",NA,44,NA,1.36077711,3,"OR160919",1,716,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,30,"N","N","N","N",NA,NA,NA,NA,"4_1",1
88,"ODFW",2016,"Canary RF","Astoria","SF","2016-10-04",NA,48,NA,1.859728717,3,"OR160920",12,774,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","N","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"6",1
89,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,47,NA,1.905087954,3,"OR1652246",12,931,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","Y","Y","Y","Y","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"7",1
90,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,44,NA,1.496854821,3,"OR1652246",11,939,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,2,"N","N","N","N",NA,NA,NA,NA,"4_1",1
91,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,51,NA,2.222602613,3,"OR1652246",10,942,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
92,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,57,NA,3.129787353,3,"OR1652246",6,946,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
93,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,55,NA,2.902991168,3,"OR1652246",5,950,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
94,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,52,NA,2.404039561,3,"OR1652246",14,951,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
95,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,51,NA,2.404039561,3,"OR1652246",17,955,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
96,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,43,NA,1.451495584,3,"OR1652246",7,958,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","Y","N","N","N","N","N","N",1,0,50,"N","N","N","N","Dummy run, was being aborted",NA,NA,NA,"4_2",1
97,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,59,NA,3.356583538,3,"OR1652246",27,979,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
98,"ODFW",2016,"Canary RF","Newport","JSM","2016-10-21",NA,43,NA,1.36077711,3,"OR1651973",1,1011,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,0,"N","N","N","N",NA,NA,NA,NA,"3",0
99,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,41,NA,1.315417873,2,"OR1652246",20,1023,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N",NA,NA,NA,NA,"4_1",0
100,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,51,NA,2.358680324,3,"OR1652246",29,1040,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
101,"ODFW",2016,"Canary RF","Newport","JSM","2016-11-19",NA,51,NA,2.404039561,3,"OR1652246",21,1042,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
102,"ODFW",2016,"Canary RF","Astoria","CR","2016-10-12",NA,27,NA,0.317514659,1,"OR1651844",3,1089,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",1
103,"ODFW",2016,"Canary RF","Astoria","CR","2016-10-12",NA,47,NA,1.723651006,3,"OR1651844",2,1093,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
104,"ODFW",2016,"Canary RF","Astoria","CR","2016-10-12",NA,34,NA,0.680388555,2,"OR1651844",1,1097,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,2,"N","N","N","N",NA,NA,NA,NA,"3",1
105,"ODFW",2016,"Canary RF","Astoria","CR","2016-10-06",NA,54,NA,2.540117272,3,"OR160922",1,1130,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,2,"N","N","N","N",NA,NA,NA,NA,"7",1
106,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,55,NA,3.129787353,3,"OR1652001",13,1132,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","Y","Y","Y","N","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"7",1
107,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,36,NA,0.861825503,3,"OR1652001",7,1134,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N",NA,NA,NA,NA,"4_1",1
108,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,42,NA,1.315417873,7,"OR1652001",2,1138,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N","Early vitellogenesis, had not spawned previously, some EV oocytes in atresia",NA,NA,NA,"4_1",1
109,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,53,NA,2.72155422,3,"OR1652001",1,1146,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","Y","Y","Y","N","N",1,1,1,"N","N","N","N",NA,NA,NA,NA,"8",1
110,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,37,NA,1.043262451,3,"OR1652001",5,1150,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,5,"N","N","N","N",NA,NA,NA,NA,"4_1",1
111,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,37,NA,0.952543977,7,"OR1652001",6,1158,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,5,"N","N","N","N","Had not spawned previously, some larger oocytes in atresia",NA,NA,NA,"3",0
112,"ODFW",2016,"Canary RF","Astoria","KL","2016-10-24",NA,46,NA,1.81436948,3,"OR1652001",10,1166,NA,"2017-10-25","MH",1,"N","Y","Y","Y","Y","N","N","N","N","N","N","N",1,0,20,"N","N","N","N",NA,NA,NA,NA,"4_1",1
113,"ODFW",2017,"Canary RF","Port Orford","LG","2017-02-23",NA,33,NA,0.589670081,7,"OR1752962",1,1250,NA,"2017-10-25","MH",1,"N","Y","Y","Y","N","N","N","N","N","N","N","N",0,0,1,"N","N","N","N","Immature, had not spawned previously",NA,NA,NA,"3",0
